CFHTLens_correlation.data_directory = data.path['data']

# number of tomographic redshift bins of the survey
CFHTLens_correlation.nbin = 6
# number of angular bins in which xipm is measured
CFHTLens_correlation.ntheta = 5

# Measurements (xi+,xi-) and covariance matrix
CFHTLens_correlation.xipm_file = "CFHTLENS/cfhtlens_xipm_6bin_blu.dat"
CFHTLens_correlation.covmat_file = "CFHTLENS/covariance_matrix_blu.dat"

# Selection function file
CFHTLens_correlation.window_file = ["CFHTLENS/nofz_%dblu.hist" % (i + 1) for i in range(self.nbin)]
# number of discrete z values in selection function file
CFHTLens_correlation.nzmax = 72
# maximum redshift covered by survey
CFHTLens_correlation.zmax = 3.52
# sky coverage
# CFHTLens_correlation.fsky = 0.375 (not used)

# Use angular mask (to cut non-linear scales)
CFHTLens_correlation.use_cut_theta = True
CFHTLens_correlation.cutvalues_file = "CFHTLENS/cut_values_conservative.dat"

# number of l values used to compute C_l
CFHTLens_correlation.nlmax = 39

# logarithmic l step for C_l
CFHTLens_correlation.dlnl = 0.2

# precision with which bin edges are computed
# CFHTLens_correlation.dz = 0.01 (not used)

# k_max in 1/Mpc
CFHTLens_correlation.k_max = 100.0

# Anderson-Hartlap factor
CFHTLens_correlation.ah_factor = 0.873

# Uncomment this line to use the theoretical error nuisance parameter
# CFHTLens_correlation.use_nuisance = ['epsilon']

# precision of the halofit method (defaults to 0)
CFHTLens_correlation.use_halofit = True
# CFHTLens_correlation.nonlinear_method = 1
CFHTLens_correlation.coefficient_f_nu = 0
CFHTLens_correlation.theoretical_error = 0
# noise computation
CFHTLens_correlation.rms_shear = 0.0
# number of galaxies per square arcminutes
CFHTLens_correlation.gal_per_sqarcmn = 30

# precision of the Bessel integration
# CFHTLens_correlation.nz_wl = 95 (not used)
CFHTLens_correlation.dlntheta = 0.25
CFHTLens_correlation.dx = 0.02
CFHTLens_correlation.xstop = 200.0
